Set A,Set B
100.51242048796883,1524.9537018059175
76.0749824406822,854.3008363300488
133.4892733423722,872.7437406795354
166.80527161820487,1158.8484182510235
88.45768866197456,954.3946339837222
67.30979720584334,958.9820703570895
86.23625408206827,1211.8905075727557
102.1408253030854,1251.7677011869544
94.35327207703557,1019.6874282656083
86.1890794835219,1260.9029269108562
83.30338800474121,1168.4763905657574
117.25361861050266,936.071049866968
76.04642722846047,1111.9411332611887
61.16256495078078,895.2914571875435
103.76652109508917,1072.2335032505266
68.34599035059432,825.100246028112
95.49179524520864,1062.4610186933978
121.43044116201423,679.9920025949256
91.53470414818149,1268.3727261161089
127.63483334385754,950.8278715809752
124.07138383402494,967.0576284194873
101.80210869579919,843.5104550865337
59.63354676057653,1210.0070953334166
72.71776257675737,824.5975285094964
112.11362755233567,1182.4782069170012
81.31745523640146,906.5908344173425
112.81122480369535,1102.265194635377
99.94694201720492,1329.0323159447432
97.83374652698306,1516.8202770512794
84.0783027435272,994.3740471983579
56.852655463027965,956.8887511823447
98.51314085842102,1194.6026414027588
72.42423383440735,1434.1408188418466
147.22064463834354,790.0252363157301
121.29980868342103,973.1594837190991
125.94142093885137,1050.747110163614
69.97713762431403,1102.175255530291
126.2081050256815,1054.9606108787914
123.36909577062072,1280.8857227177778
112.81130855068078,589.64017337908
85.45846842235409,1081.5601485586214
167.21293730138643,359.60223342121026
90.70712699408895,1159.8190530281627
111.91110838189233,682.5655084357368
123.95784045883367,1445.4805489297275
80.6438503588626,895.3527970755428
108.78696908853229,1376.7700502816078
101.10025999229576,1060.1299723799918
80.99518362273055,740.8912708148935
126.45591452877173,402.4743047639689
82.47564179815186,1023.4835930028028
46.94321296680079,1049.3444602780362
125.71548130990216,1355.986265378384
54.706118405995944,997.1642858238982
78.26479009228457,1252.377077532919
67.96250840725106,847.4061092384137
68.81608266166991,1081.0433518026657
134.62201543677077,989.978375750643
114.13177374078421,1136.784730689203
91.08524792831798,437.2129921806443
89.69904581975038,1114.3932173398464
77.8163737252166,1446.750329715518
95.48797145720278,1246.7824109353376
102.11397352298512,943.0657559946221
141.63986334181337,618.8357917439293
98.39026627961421,1104.579511805344
101.01054991993044,894.6302788919031
58.27267135940443,974.5664899351938
130.6674418125524,804.0628491610919
125.1052041408037,813.9028005254086
75.4246851970763,967.4627384584626
105.38951984485553,1350.2462977778505
117.87387033757068,637.3719758220074
102.63893067665413,944.875035441762
62.971619677778186,1063.0522932913866
105.93122215818164,914.2487212080729
103.57863872738174,1182.562731064718
103.42479348160367,853.6972532464774
133.18946689119176,1345.8800652141713
109.16943763019417,968.2150886854857
63.73211033895612,863.4164819234957
80.54209385341366,677.1091294137377
118.15525247078645,1178.4232611949012
89.26333243497743,1120.9557300302504
85.94055007683822,892.4406848289723
82.71347546423084,1039.9548217886927
93.45821422117022,1258.5759684054638
106.8622380716535,1233.0819014150225
60.84650777052631,924.3347861862517
107.43365077157493,1231.3183912128502
99.28426902876973,1373.8208599766185
114.288369498927,888.5730647123963
33.92458618391103,1155.1583394326935
97.96823046084575,1213.6022962894667
96.98168655139902,1516.7700655137626
74.54291533982703,872.9081747183338
111.90092165309719,885.1027431026475
133.82273461196587,1513.0666610165567
101.64225154275002,636.5166054902425
105.25417666184244,1251.7299356426547
84.11077768143203,1524.0533132038404
83.19628765776002,754.0542096541074
118.1334538356419,977.2127243416634
76.2315370915784,808.2748991009197
87.85595843587726,1006.2236582901087
82.6495984480839,821.6740846215394
113.86854865244891,1378.8973703689026
79.9186987060733,546.3158551974981
141.34711669289413,1280.7084672945161
86.05350733421456,681.0457707424443
91.9676656023472,837.2102819564691
96.77904421537978,926.5103664116652
77.7843238406487,725.3651414078647
67.4948927113777,749.8891927981108
89.43242825039063,668.5799850214528
67.8390860637413,1003.2679315638907
90.78261317208532,1052.1166758815937
131.61191577386322,1072.7999628493742
101.34711201741487,732.6069037522138
142.18725724050464,698.4090531193476
99.54790395053558,1036.3114836944628
97.65521561170767,1082.3977625705636
92.01015244365686,883.8683608927762
118.1306507841509,791.2821355366261
134.13294355196112,1002.969327671782
93.59323841325677,1207.4324313050452
80.85738072520147,1137.933392896697
74.06997607250669,1010.8624992417101
66.45991467095007,1126.4311922272298
69.51032668096929,995.8720126257383
89.1662371875796,622.6774983914273
106.48090664074601,1194.8317918225616
106.97519712919595,1037.1913898010775
149.61077497639482,1235.685637092851
84.67210382156877,1028.9940227648824
142.5408154402201,1110.3291568500983
86.7667094536266,1060.7254707485004
130.29691044637107,1209.2591569094725
71.2044563008366,1275.0400452354802
66.96600007170075,996.1922829221368
59.8365317539279,1094.2188965096357
86.62924276453217,1107.884289113728
76.68415883362428,863.878286544146
139.79104420753427,994.7867038933115
98.67779167612207,932.8571702315667
98.0952231326944,1164.2817598580439
106.32484857171377,1138.3073249373028
124.50844573561864,1028.7239702454742
85.17898564386167,806.9219944195124
122.70123097840997,862.6010665160607
108.59453417542439,1022.8297523290966
81.38326707163233,990.7623457615089
62.379718228664984,843.4962588314173
88.49767576973403,916.498586733351
64.45661808869802,729.4713286572946
104.47607613664687,1273.4087081795924
114.91857552954703,885.7201070504655
86.00498675461591,1022.9919305567075
143.80364574201127,824.6085936683087
80.50523802625933,1442.0215865324399
114.33463982534482,821.7046417250706
71.37695341519391,951.7048972498518
39.38964339780496,1039.188936654845
126.89921052800548,1096.4792045360746
100.92718119706329,988.3709527189693
88.0338780099283,873.8678421292324
115.56543561869869,1033.2567866617203
154.45935766690658,1007.3126809632439
106.72543062106374,1154.8271423944402
86.9220669798922,938.8852848613305
111.77785754182416,1097.116793926524
93.70649114796963,1052.2578572104376
90.04459617305619,1024.3024640883025
136.9100197151751,1003.3990087551875
113.17876955062513,1240.1342824415783
60.64910866403552,1105.1751897244721
139.30556654123995,860.1717487231098
60.710731957819505,1058.1100663115787
106.9789359391073,911.4101060900776
68.54573948910576,953.6266177657049
105.86172958848044,947.2867251924736
83.64194857576943,523.4155764863924
132.05908039955523,944.9700086788991
53.15565089440648,1361.0080829577455
83.78336615086803,755.1780560782595
98.81175741555825,1015.27160652888
99.179678331215,904.8613730836876
106.13362369468595,807.4507597043172
98.40145790257075,1154.6077393681212
68.34352370167964,968.4688462813948
130.68171771338444,933.3516872712052
126.5235166578441,775.1070997137056
101.42336245542005,762.0136686342962
113.99284949075746,1347.592735062144
143.82409182362983,1431.1828799875238
67.30870867674523,987.1296806563685
88.23011145575317,839.3075702932938
129.13777306425453,1216.810543033291
79.04839741473518,610.7966777490424
128.33344186393538,1106.536246414122
37.77818699972818,900.6843949717164
90.82862042834576,404.57232180782955
79.57547938715716,889.2127550430429
82.3380529244661,1035.522012778933
117.81722820135657,1564.3917528439847
100.65141648896817,682.4408228341433
114.3535338873057,1290.3531957015223
84.74984508834622,627.6306798176905
94.91390075871233,1016.8961645478049
103.17608865332514,1039.1265000773712
82.4650609936221,1157.0568624008004
96.83645332493585,854.1355678321613
93.36434810538675,1047.4522075525658
124.3964881138285,1392.4731556326803
125.14216670621731,1537.7664815777448
123.2497012796265,1542.2223109779436
100.68856866318475,905.1267471755431
89.22759746624516,1255.0396637400695
111.88248703978648,983.8510955578887
69.77432704383763,1582.7321205438243
114.60442260587376,1097.3942966269317
131.39794032116384,473.0372968457332
106.71406520893451,1296.9097051929639
114.96907080779597,1195.0483521561885
109.06259857020193,1013.2047598694081
117.70275891200293,1025.6254582491877
83.05583619925402,1169.9892833977
108.91951124384924,812.290875738138
83.50780519370008,691.8028518022295
116.78934498210202,1055.1440598941617
101.84769841623799,845.0134867358912
96.34154532304939,857.9604091095571
76.60040217801998,1247.1305820840005
137.96840842799256,1172.831254712625
92.39816484885664,1079.5291780467855
67.1449040479333,1086.4446326386771
86.37531296284143,852.6772749902476
73.84794933493275,1103.46320882993
124.61640719647087,804.8746552104147
105.43701030001817,1452.2760088339764
80.33482557872063,1169.9546653169443
62.38751443193437,1303.0140880780964
86.5408555231437,1301.2247085016666
137.52882668784295,887.3176578300237
48.98934890337123,909.6918366159985
109.36092429088046,682.9276514427833
131.72120066809228,1020.4677923206316
104.64068595650339,1203.4011740585954
92.89485341681251,990.4823067395403
125.01092988976629,946.8141984125338
113.8109901633747,919.5844103391947
77.56596126428744,1104.9715040766139
101.447056576455,921.1519904490161
93.37806356078664,1458.6053985973012
97.03167746345872,1191.6523138222221
105.68772166924475,859.3931406027419
107.2397388660161,1173.1260526101366
73.16250021333167,593.494948506099
135.8593788160386,945.1297886138283
83.79233460030774,725.7036824114921
126.53730499924336,769.0348381018899
106.68227478073628,1115.6534876966139
104.24348555734534,1027.9568283973624
81.14889111661802,839.6972589102194
69.74109709951519,903.8700461391155
117.0065809743966,461.6038199429797
78.26996671482058,1125.5114615787847
98.00902952249912,1383.8865273860124
107.81225935507084,633.1175051332414
123.62344998205072,940.1429845778083
99.43683714941888,1012.0405654173826
83.25743960441545,476.837279428692
78.28305205677188,352.185797609382
101.89382719556525,797.4407731504892
85.6732378341165,826.7266556300342
100.13917027584897,819.5184727503458
111.53819672782848,1166.245351586945
164.79681464265605,1314.2993318858012
